Country,Year,Population
Saint Pierre and Miquelon,1960,5
Saint Pierre and Miquelon,1965,6
Saint Pierre and Miquelon,1970,6
Saint Pierre and Miquelon,1975,6
Saint Pierre and Miquelon,1980,6
Saint Pierre and Miquelon,1985,7
Saint Pierre and Miquelon,1990,7
Saint Pierre and Miquelon,1995,7
Saint Pierre and Miquelon,2000,7
Saint Pierre and Miquelon,2005,7
Saint Pierre and Miquelon,2010,6
Saint Pierre and Miquelon,2015,6
Saint Pierre and Miquelon,2020,6
Saint Vincent and the Grenadines,1955,76
Saint Vincent and the Grenadines,1960,82
Saint Vincent and the Grenadines,1965,86
Saint Vincent and the Grenadines,1970,88
Saint Vincent and the Grenadines,1975,93
Saint Vincent and the Grenadines,1980,99
Saint Vincent and the Grenadines,1985,104
Saint Vincent and the Grenadines,1990,108
Saint Vincent and the Grenadines,1995,109
Saint Vincent and the Grenadines,2000,108
Saint Vincent and the Grenadines,2005,107
Saint Vincent and the Grenadines,2010,105
Saint Vincent and the Grenadines,2015,103
Saint Vincent and the Grenadines,2020,102
Samoa,1955,94
Samoa,1960,111
Samoa,1965,128
Samoa,1970,143
Samoa,1975,151
Samoa,1980,160
Samoa,1985,161
Samoa,1990,163
Samoa,1995,169
Samoa,2000,177
Samoa,2005,185
Samoa,2010,193
Samoa,2015,198
Samoa,2020,204
San Marino,1955,14
San Marino,1960,16
San Marino,1965,18
San Marino,1970,20
San Marino,1975,20
San Marino,1980,22
San Marino,1985,23
San Marino,1990,24
San Marino,1995,25
San Marino,2000,28
San Marino,2005,30
San Marino,2010,32
San Marino,2015,34
San Marino,2020,35
Saudi Arabia,1955,4244
Saudi Arabia,1960,4719
Saudi Arabia,1965,5328
Saudi Arabia,1970,6110
Saudi Arabia,1975,7208
Saudi Arabia,1980,10022
Saudi Arabia,1985,13331
Saudi Arabia,1990,16061
Saudi Arabia,1995,18756
Saudi Arabia,2000,21312
Saudi Arabia,2005,23643
Saudi Arabia,2010,25732
Saudi Arabia,2015,27753
Saudi Arabia,2020,29819
Senegal,1955,2927
Senegal,1960,3270
Senegal,1965,3744
Senegal,1970,4318
Senegal,1975,4990
Senegal,1980,5612
Senegal,1985,6379
Senegal,1990,7348
Senegal,1995,8379
Senegal,2000,9470
Senegal,2005,10805
Senegal,2010,12324
Senegal,2015,13976
Senegal,2020,15737
Serbia,1955,6314
Serbia,1960,6659
Serbia,1965,6959
Serbia,1970,7249
Serbia,1975,7432
Serbia,1980,7588
Serbia,1985,7720
Serbia,1990,7787
Serbia,1995,7692
Serbia,2000,7605
Serbia,2005,7503
Serbia,2010,7345
Serbia,2015,7177
Serbia,2020,7013
Seychelles,1955,36
Seychelles,1960,42
Seychelles,1965,48
Seychelles,1970,55
Seychelles,1975,60
Seychelles,1980,64
Seychelles,1985,68
Seychelles,1990,71
Seychelles,1995,75
Seychelles,2000,80
Seychelles,2005,84
Seychelles,2010,89
Seychelles,2015,93
Seychelles,2020,96
Sierra Leone,1955,2233
Sierra Leone,1960,2397
Sierra Leone,1965,2582
Sierra Leone,1970,2790
Sierra Leone,1975,3031
Sierra Leone,1980,3336
Sierra Leone,1985,3704
Sierra Leone,1990,4229
Sierra Leone,1995,3882
Sierra Leone,2000,3810
Sierra Leone,2005,4709
Sierra Leone,2010,5246
Sierra Leone,2015,5880
Sierra Leone,2020,6625
Singapore,1955,1306
Singapore,1960,1647
Singapore,1965,1887
Singapore,1970,2075
Singapore,1975,2263
Singapore,1980,2414
Singapore,1985,2750
Singapore,1990,3048
Singapore,1995,3567
Singapore,2000,4064
Singapore,2005,4606
Singapore,2010,5141
Singapore,2015,5675
Singapore,2020,6210
Sint Maarten,1955,3
Sint Maarten,1960,3
Sint Maarten,1965,5
Sint Maarten,1970,7
Sint Maarten,1975,11
Sint Maarten,1980,13
Sint Maarten,1985,20
Sint Maarten,1990,30
Sint Maarten,1995,32
Sint Maarten,2000,31
Sint Maarten,2005,34
Sint Maarten,2010,38
Sint Maarten,2015,41
Sint Maarten,2020,44
Slovakia,1955,3727
Slovakia,1960,3995
Slovakia,1965,4370
Slovakia,1970,4524
Slovakia,1975,4730
Slovakia,1980,4966
Slovakia,1985,5145
Slovakia,1990,5263
Slovakia,1995,5362
Slovakia,2000,5401
Slovakia,2005,5408
Slovakia,2010,5427
Slovakia,2015,5446
Slovakia,2020,5441
Slovenia,1955,1518
Slovenia,1960,1558
Slovenia,1965,1621
Slovenia,1970,1676
Slovenia,1975,1723
Slovenia,1980,1834
Slovenia,1985,1915
Slovenia,1990,1992
Slovenia,1995,2003
Slovenia,2000,2011
Slovenia,2005,2012
Slovenia,2010,2004
Slovenia,2015,1984
Slovenia,2020,1952
Solomon Islands,1955,115
Solomon Islands,1960,127
Solomon Islands,1965,144
Solomon Islands,1970,164
Solomon Islands,1975,194
Solomon Islands,1980,231
Solomon Islands,1985,273
Solomon Islands,1990,322
Solomon Islands,1995,376
Solomon Islands,2000,434
Solomon Islands,2005,496
Solomon Islands,2010,560
Solomon Islands,2015,623
Solomon Islands,2020,686
Somalia,1955,2674
Somalia,1960,2956
Somalia,1965,3283
Somalia,1970,3667
Somalia,1975,4128
Somalia,1980,5794
Somalia,1985,6459
Somalia,1990,6693
Somalia,1995,6401
Somalia,2000,7501
Somalia,2005,8791
Somalia,2010,9768
Somalia,2015,10617
Somalia,2020,11758
South Africa,1955,15369
South Africa,1960,17417
South Africa,1965,19899
South Africa,1970,22740
South Africa,1975,25816
South Africa,1980,29252
South Africa,1985,34255
South Africa,1990,38504
South Africa,1995,42148
South Africa,2000,44914
South Africa,2005,48105
South Africa,2010,51123
South Africa,2015,53676
South Africa,2020,56464
South Korea,1955,21552
South Korea,1960,24785
South Korea,1965,28706
South Korea,1970,32242
South Korea,1975,35282
South Korea,1980,38125
South Korea,1985,40807
South Korea,1990,42870
South Korea,1995,45106
South Korea,2000,46839
South Korea,2005,48006
South Korea,2010,48637
South Korea,2015,49116
South Korea,2020,49362
South Sudan,1955,2757
South Sudan,1960,2809
South Sudan,1965,2862
South Sudan,1970,2915
South Sudan,1975,3396
South Sudan,1980,4668
South Sudan,1985,5320
South Sudan,1990,4960
South Sudan,1995,5193
South Sudan,2000,6297
South Sudan,2005,7634
South Sudan,2010,9585
South Sudan,2015,12043
South Sudan,2020,14559
Spain,1955,29319
Spain,1960,30642
Spain,1965,32085
Spain,1970,33877
Spain,1975,35564
Spain,1980,37489
Spain,1985,38535
Spain,1990,39351
Spain,1995,39765
Spain,2000,40590
Spain,2005,43705
Spain,2010,46506
Spain,2015,48147
Spain,2020,50016
Sri Lanka,1955,8694
Sri Lanka,1960,9914
Sri Lanka,1965,11261
Sri Lanka,1970,12619
Sri Lanka,1975,13780
Sri Lanka,1980,15056
Sri Lanka,1985,15848
Sri Lanka,1990,16862
Sri Lanka,1995,17942
Sri Lanka,2000,19042
Sri Lanka,2005,20103
Sri Lanka,2010,21084
Sri Lanka,2015,22054
Sri Lanka,2020,22890
Sudan,1955,7391
Sudan,1960,8447
Sudan,1965,9653
Sudan,1970,11031
Sudan,1975,12708
Sudan,1980,14784
Sudan,1985,17507
Sudan,1990,21130
Sudan,1995,24517
Sudan,2000,27068
Sudan,2005,29884
Sudan,2010,32997
Sudan,2015,36109
Sudan,2020,41131
Suriname,1955,241
Suriname,1960,285
Suriname,1965,337
Suriname,1970,373
Suriname,1975,363
Suriname,1980,355
Suriname,1985,395
Suriname,1990,417
Suriname,1995,428
Suriname,2000,465
Suriname,2005,504
Suriname,2010,546
Suriname,2015,580
Suriname,2020,610
Sweden,1955,7263
Sweden,1960,7481
Sweden,1965,7734
Sweden,1970,8043
Sweden,1975,8193
Sweden,1980,8311
Sweden,1985,8357
Sweden,1990,8601
Sweden,1995,8878
Sweden,2000,8925
Sweden,2005,9083
Sweden,2010,9433
Sweden,2015,9802
Sweden,2020,10203
Switzerland,1955,4981
Switzerland,1960,5363
Switzerland,1965,5944
Switzerland,1970,6268
Switzerland,1975,6404
Switzerland,1980,6386
Switzerland,1985,6568
Switzerland,1990,6844
Switzerland,1995,7165
Switzerland,2000,7278
Switzerland,2005,7449
Switzerland,2010,7770
Switzerland,2015,8122
Switzerland,2020,8404
Syria,1955,3938
Syria,1960,4531
Syria,1965,5323
Syria,1970,6253
Syria,1975,7398
Syria,1980,8740
Syria,1985,10479
Syria,1990,12534
Syria,1995,14487
Syria,2000,16515
Syria,2005,18615
Syria,2010,21766
Syria,2015,17065
Syria,2020,22347
São Tomé and Príncipe,1955,61
São Tomé and Príncipe,1960,64
São Tomé and Príncipe,1965,69
São Tomé and Príncipe,1970,74
São Tomé and Príncipe,1975,82
São Tomé and Príncipe,1980,95
São Tomé and Príncipe,1985,105
São Tomé and Príncipe,1990,116
São Tomé and Príncipe,1995,128
São Tomé and Príncipe,2000,141
São Tomé and Príncipe,2005,158
São Tomé and Príncipe,2010,176
São Tomé and Príncipe,2015,195
São Tomé and Príncipe,2020,212
Taiwan,1955,9486
Taiwan,1960,11210
Taiwan,1965,12978
Taiwan,1970,14599
Taiwan,1975,16123
Taiwan,1980,17849
Taiwan,1985,19338
Taiwan,1990,20279
Taiwan,1995,21291
Taiwan,2000,22185
Taiwan,2005,22728
Taiwan,2010,23127
Taiwan,2015,23416
Taiwan,2020,23604
Tajikistan,1955,1781
Tajikistan,1960,2081
Tajikistan,1965,2511
Tajikistan,1970,2939
Tajikistan,1975,3449
Tajikistan,1980,3967
Tajikistan,1985,4569
Tajikistan,1990,5273
Tajikistan,1995,5679
Tajikistan,2000,6230
Tajikistan,2005,6815
Tajikistan,2010,7488
Tajikistan,2015,8192
Tajikistan,2020,8874
Tanzania,1955,8971
Tanzania,1960,10260
Tanzania,1965,11871
Tanzania,1970,13807
Tanzania,1975,16148
Tanzania,1980,18654
Tanzania,1985,21485
Tanzania,1990,24805
Tanzania,1995,29065
Tanzania,2000,33194
Tanzania,2005,38487
Tanzania,2010,44289
Tanzania,2015,51046
Tanzania,2020,58553
Thailand,1955,23452
Thailand,1960,27513
Thailand,1965,32062
Thailand,1970,37091
Thailand,1975,42273
Thailand,1980,47026
Thailand,1985,51759
Thailand,1990,56097
Thailand,1995,59818
Thailand,2000,62902
Thailand,2005,65113
Thailand,2010,66721
Thailand,2015,67977
Thailand,2020,68978
Timor-Leste,1955,473
Timor-Leste,1960,509
Timor-Leste,1965,554
Timor-Leste,1970,598
Timor-Leste,1975,677
Timor-Leste,1980,558
Timor-Leste,1985,649
Timor-Leste,1990,740
Timor-Leste,1995,868
Timor-Leste,2000,768
Timor-Leste,2005,985
Timor-Leste,2010,1088
Timor-Leste,2015,1232
Timor-Leste,2020,1384
Togo,1955,1299
Togo,1960,1456
Togo,1965,1648
Togo,1970,1965
Togo,1975,2267
Togo,1980,2626
Togo,1985,3130
Togo,1990,3721
Togo,1995,4203
Togo,2000,4992
Togo,2005,5715
Togo,2010,6588
Togo,2015,7553
Togo,2020,8609
Tonga,1955,55
Tonga,1960,64
Tonga,1965,75
Tonga,1970,84
Tonga,1975,90
Tonga,1980,92
Tonga,1985,95
Tonga,1990,97
Tonga,1995,98
Tonga,2000,101
Tonga,2005,104
Tonga,2010,106
Tonga,2015,107
Tonga,2020,107
Trinidad and Tobago,1955,721
Trinidad and Tobago,1960,842
Trinidad and Tobago,1965,940
Trinidad and Tobago,1970,956
Trinidad and Tobago,1975,1007
Trinidad and Tobago,1980,1091
Trinidad and Tobago,1985,1190
Trinidad and Tobago,1990,1256
Trinidad and Tobago,1995,1265
Trinidad and Tobago,2000,1252
Trinidad and Tobago,2005,1237
Trinidad and Tobago,2010,1229
Trinidad and Tobago,2015,1223
Trinidad and Tobago,2020,1209
Tunisia,1955,3847
Tunisia,1960,4150
Tunisia,1965,4566
Tunisia,1970,5099
Tunisia,1975,5704
Tunisia,1980,6444
Tunisia,1985,7364
Tunisia,1990,8208
Tunisia,1995,8947
Tunisia,2000,9508
Tunisia,2005,10013
Tunisia,2010,10526
Tunisia,2015,11038
Tunisia,2020,11495
Turkey,1955,24145
Turkey,1960,28218
Turkey,1965,31951
Turkey,1970,35759
Turkey,1975,40530
Turkey,1980,45048
Turkey,1985,50989
Turkey,1990,56545
Turkey,1995,61296
Turkey,2000,65970
Turkey,2005,70465
Turkey,2010,74687
Turkey,2015,79415
Turkey,2020,82018
Turkmenistan,1955,1348
Turkmenistan,1960,1585
Turkmenistan,1965,1883
Turkmenistan,1970,2182
Turkmenistan,1975,2524
Turkmenistan,1980,2876
Turkmenistan,1985,3241
Turkmenistan,1990,3659
Turkmenistan,1995,4079
Turkmenistan,2000,4386
Turkmenistan,2005,4665
Turkmenistan,2010,4941
Turkmenistan,2015,5232
Turkmenistan,2020,5929
Turks and Caicos Islands,1955,6
Turks and Caicos Islands,1960,6
Turks and Caicos Islands,1965,6
Turks and Caicos Islands,1970,6
Turks and Caicos Islands,1975,7
Turks and Caicos Islands,1980,8
Turks and Caicos Islands,1985,10
Turks and Caicos Islands,1990,12
Turks and Caicos Islands,1995,15
Turks and Caicos Islands,2000,20
Turks and Caicos Islands,2005,28
Turks and Caicos Islands,2010,44
Turks and Caicos Islands,2015,51
Turks and Caicos Islands,2020,56
Tuvalu,1955,5
Tuvalu,1960,6
Tuvalu,1965,6
Tuvalu,1970,6
Tuvalu,1975,7
Tuvalu,1980,8
Tuvalu,1985,9
Tuvalu,1990,10
Tuvalu,1995,10
Tuvalu,2000,11
Tuvalu,2005,11
Tuvalu,2010,11
Tuvalu,2015,11
Tuvalu,2020,12
Uganda,1955,6318
Uganda,1960,7262
Uganda,1965,8390
Uganda,1970,9716
Uganda,1975,10761
Uganda,1980,12020
Uganda,1985,13811
Uganda,1990,16549
Uganda,1995,19641
Uganda,2000,22917
Uganda,2005,26917
Uganda,2010,31508
Uganda,2015,37102
Uganda,2020,43518
Ukraine,1955,39369
Ukraine,1960,42645
Ukraine,1965,45235
Ukraine,1970,47236
Ukraine,1975,48974
Ukraine,1980,50047
Ukraine,1985,50945
Ukraine,1990,51623
Ukraine,1995,51248
Ukraine,2000,49014
Ukraine,2005,47003
Ukraine,2010,45769
Ukraine,2015,44430
Ukraine,2020,43923
United Arab Emirates,1955,83
United Arab Emirates,1960,104
United Arab Emirates,1965,144
United Arab Emirates,1970,250
United Arab Emirates,1975,523
United Arab Emirates,1980,1001
United Arab Emirates,1985,1364
United Arab Emirates,1990,1827
United Arab Emirates,1995,2458
United Arab Emirates,2000,3220
United Arab Emirates,2005,4087
United Arab Emirates,2010,4976
United Arab Emirates,2015,5780
United Arab Emirates,2020,6496
United Kingdom,1955,50947
United Kingdom,1960,52373
United Kingdom,1965,54351
United Kingdom,1970,55633
United Kingdom,1975,56216
United Kingdom,1980,56315
United Kingdom,1985,56585
United Kingdom,1990,57411
United Kingdom,1995,58187
United Kingdom,2000,59140
United Kingdom,2005,60488
United Kingdom,2010,62349
United Kingdom,2015,64089
United Kingdom,2020,65762
United States,1955,165070
United States,1960,179980
United States,1965,193527
United States,1970,203985
United States,1975,215466
United States,1980,227225
United States,1985,237924
United States,1990,249623
United States,1995,266279
United States,2000,282163
United States,2005,295517
United States,2010,309348
United States,2015,321369
United States,2020,334504
United States Virgin Islands,1955,28
United States Virgin Islands,1960,33
United States Virgin Islands,1965,44
United States Virgin Islands,1970,64
United States Virgin Islands,1975,95
United States Virgin Islands,1980,100
United States Virgin Islands,1985,101
United States Virgin Islands,1990,104
United States Virgin Islands,1995,108
United States Virgin Islands,2000,109
United States Virgin Islands,2005,108
United States Virgin Islands,2010,107
United States Virgin Islands,2015,104
United States Virgin Islands,2020,101
Uruguay,1955,2354
Uruguay,1960,2531
Uruguay,1965,2694
Uruguay,1970,2824
Uruguay,1975,2844
Uruguay,1980,2931
Uruguay,1985,3019
Uruguay,1990,3086
Uruguay,1995,3151
Uruguay,2000,3220
Uruguay,2005,3265
Uruguay,2010,3302
Uruguay,2015,3342
Uruguay,2020,3388
Uzbekistan,1955,7233
Uzbekistan,1960,8532
Uzbekistan,1965,10206
Uzbekistan,1970,11941
Uzbekistan,1975,13988
Uzbekistan,1980,15994
Uzbekistan,1985,18216
Uzbekistan,1990,20531
Uzbekistan,1995,23068
Uzbekistan,2000,25042
Uzbekistan,2005,26540
Uzbekistan,2010,27866
Uzbekistan,2015,29200
Uzbekistan,2020,30566
Vanuatu,1955,59
Vanuatu,1960,67
Vanuatu,1965,75
Vanuatu,1970,86
Vanuatu,1975,100
Vanuatu,1980,117
Vanuatu,1985,135
Vanuatu,1990,154
Vanuatu,1995,173
Vanuatu,2000,192
Vanuatu,2005,218
Vanuatu,2010,246
Vanuatu,2015,273
Vanuatu,2020,299
Venezuela,1955,6171
Venezuela,1960,7557
Venezuela,1965,9068
Venezuela,1970,10759
Venezuela,1975,12675
Venezuela,1980,14768
Venezuela,1985,16998
Venezuela,1990,19326
Venezuela,1995,21550
Venezuela,2000,23493
Venezuela,2005,25270
Venezuela,2010,27224
Venezuela,2015,29276
Venezuela,2020,31276
Vietnam,1955,27739
Vietnam,1960,31657
Vietnam,1965,37259
Vietnam,1970,42577
Vietnam,1975,48076
Vietnam,1980,53716
Vietnam,1985,60094
Vietnam,1990,67259
Vietnam,1995,73784
Vietnam,2000,79178
Vietnam,2005,84425
Vietnam,2010,89572
Vietnam,2015,94349
Vietnam,2020,98722
Wallis and Futuna,1955,8
Wallis and Futuna,1960,8
Wallis and Futuna,1965,9
Wallis and Futuna,1970,9
Wallis and Futuna,1975,9
Wallis and Futuna,1980,11
Wallis and Futuna,1985,14
Wallis and Futuna,1990,14
Wallis and Futuna,1995,15
Wallis and Futuna,2000,15
Wallis and Futuna,2005,16
Wallis and Futuna,2010,16
Wallis and Futuna,2015,16
Wallis and Futuna,2020,16
Western Sahara,1955,16
Western Sahara,1960,28
Western Sahara,1965,50
Western Sahara,1970,90
Western Sahara,1975,73
Western Sahara,1980,125
Western Sahara,1985,180
Western Sahara,1990,218
Western Sahara,1995,264
Western Sahara,2000,337
Western Sahara,2005,416
Western Sahara,2010,492
Western Sahara,2015,571
Western Sahara,2020,653
World,1955,2782099
World,1960,3043002
World,1965,3350426
World,1970,3712698
World,1975,4089084
World,1980,4451363
World,1985,4856463
World,1990,5288956
World,1995,5699203
World,2000,6088572
World,2005,6473045
World,2010,6866333
World,2015,7256491
World,2020,7643403
Yemen,1955,5266
Yemen,1960,5872
Yemen,1965,6511
Yemen,1970,7099
Yemen,1975,7935
Yemen,1980,9133
Yemen,1985,10540
Yemen,1990,12417
Yemen,1995,14832
Yemen,2000,17236
Yemen,2005,20003
Yemen,2010,23210
Yemen,2015,26738
Yemen,2020,29885
Zambia,1955,2870
Zambia,1960,3255
Zambia,1965,3695
Zambia,1970,4241
Zambia,1975,4849
Zambia,1980,5541
Zambia,1985,6536
Zambia,1990,7604
Zambia,1995,8691
Zambia,2000,9984
Zambia,2005,11373
Zambia,2010,13042
Zambia,2015,15067
Zambia,2020,17427
Zimbabwe,1955,3410
Zimbabwe,1960,4011
Zimbabwe,1965,4686
Zimbabwe,1970,5515
Zimbabwe,1975,6342
Zimbabwe,1980,7170
Zimbabwe,1985,8561
Zimbabwe,1990,10157
Zimbabwe,1995,11160
Zimbabwe,2000,11821
Zimbabwe,2005,11640
Zimbabwe,2010,11652
Zimbabwe,2015,14230
Zimbabwe,2020,15832
