Country,Year,population_predicted,year change,running_total_change,percent_change
Gabon,2045,2345,121,721,0.44396551724137934
Gabon,2050,2465,120,841,0.5178571428571429
Gambia,2015,1832,0,0,0.0
Gambia,2020,1984,152,152,0.08296943231441048
Gambia,2025,2136,152,304,0.16593886462882096
Gambia,2030,2288,152,456,0.24890829694323144
Gambia,2035,2439,151,607,0.33133187772925765
Gambia,2040,2591,152,759,0.4143013100436681
Gambia,2045,2743,152,911,0.4972707423580786
Gambia,2050,2894,151,1062,0.5796943231441049
Georgia,2015,5183,0,0,0.0
Georgia,2020,5235,52,52,0.010032799536947714
Georgia,2025,5288,53,105,0.020258537526529036
Georgia,2030,5340,52,157,0.03029133706347675
Georgia,2035,5392,52,209,0.040324136600424464
Georgia,2040,5445,53,262,0.05054987459000579
Georgia,2045,5497,52,314,0.0605826741269535
Georgia,2050,5549,52,366,0.07061547366390121
Germany,2015,83491,0,0,0.0
Germany,2020,84276,785,785,0.009402211016756297
Germany,2025,85061,785,1570,0.018804422033512593
Germany,2030,85846,785,2355,0.02820663305026889
Germany,2035,86632,786,3141,0.037620821405900035
Germany,2040,87417,785,3926,0.04702303242265633
Germany,2045,88202,785,4711,0.05642524343941263
Germany,2050,88987,785,5496,0.06582745445616893
Ghana,2015,25405,0,0,0.0
Ghana,2020,27244,1839,1839,0.07238732532965951
Ghana,2025,29083,1839,3678,0.14477465065931902
Ghana,2030,30921,1838,5516,0.2171226136587286
Ghana,2035,32760,1839,7355,0.2895099389883881
Ghana,2040,34598,1838,9193,0.36185790198779766
Ghana,2045,36437,1839,11032,0.4342452273174572
Ghana,2050,38276,1839,12871,0.5066325526471167
Gibraltar,2015,30,0,0,0.0
Gibraltar,2020,30,0,0,0.0
Gibraltar,2025,30,0,0,0.0
Gibraltar,2030,31,1,1,0.03333333333333333
Gibraltar,2035,31,0,1,0.03333333333333333
Gibraltar,2040,31,0,1,0.03333333333333333
Gibraltar,2045,31,0,1,0.03333333333333333
Gibraltar,2050,32,1,2,0.06666666666666667
Greece,2015,11024,0,0,0.0
Greece,2020,11253,229,229,0.020772859216255442
Greece,2025,11482,229,458,0.041545718432510884
Greece,2030,11711,229,687,0.062318577648766325
Greece,2035,11940,229,916,0.08309143686502177
Greece,2040,12169,229,1145,0.10386429608127722
Greece,2045,12398,229,1374,0.12463715529753265
Greece,2050,12627,229,1603,0.1454100145137881
Greenland,2015,62,0,0,0.0
Greenland,2020,64,2,2,0.03225806451612903
Greenland,2025,66,2,4,0.06451612903225806
Greenland,2030,67,1,5,0.08064516129032258
Greenland,2035,69,2,7,0.11290322580645161
Greenland,2040,71,2,9,0.14516129032258066
Greenland,2045,73,2,11,0.1774193548387097
Greenland,2050,75,2,13,0.20967741935483872
Grenada,2015,107,0,0,0.0
Grenada,2020,109,2,2,0.018691588785046728
Grenada,2025,110,1,3,0.028037383177570093
Grenada,2030,112,2,5,0.04672897196261682
Grenada,2035,113,1,6,0.056074766355140186
Grenada,2040,115,2,8,0.07476635514018691
Grenada,2045,117,2,10,0.09345794392523364
Grenada,2050,118,1,11,0.102803738317757
Guam,2015,173,0,0,0.0
Guam,2020,182,9,9,0.05202312138728324
Guam,2025,191,9,18,0.10404624277456648
Guam,2030,200,9,27,0.15606936416184972
Guam,2035,209,9,36,0.20809248554913296
Guam,2040,219,10,46,0.2658959537572254
Guam,2045,228,9,55,0.3179190751445087
Guam,2050,237,9,64,0.3699421965317919
Guatemala,2015,14324,0,0,0.0
Guatemala,2020,15333,1009,1009,0.07044121753700083
Guatemala,2025,16342,1009,2018,0.14088243507400167
Guatemala,2030,17351,1009,3027,0.21132365261100253
Guatemala,2035,18360,1009,4036,0.28176487014800333
Guatemala,2040,19369,1009,5045,0.35220608768500417
Guatemala,2045,20378,1009,6054,0.42264730522200505
Guatemala,2050,21387,1009,7063,0.4930885227590059
Guernsey,2015,67,0,0,0.0
Guernsey,2020,69,2,2,0.029850746268656716
Guernsey,2025,70,1,3,0.04477611940298507
Guernsey,2030,72,2,5,0.07462686567164178
Guernsey,2035,74,2,7,0.1044776119402985
Guernsey,2040,75,1,8,0.11940298507462686
Guernsey,2045,77,2,10,0.14925373134328357
Guernsey,2050,79,2,12,0.1791044776119403
Guinea,2015,11146,0,0,0.0
Guinea,2020,11992,846,846,0.07590166876009331
Guinea,2025,12839,847,1693,0.15189305580477303
Guinea,2030,13685,846,2539,0.22779472456486632
Guinea,2035,14532,847,3386,0.30378611160954605
Guinea,2040,15379,847,4233,0.3797774986542257
Guinea,2045,16225,846,5079,0.455679167414319
Guinea,2050,17072,847,5926,0.5316705544589987
Guinea-Bissau,2015,1630,0,0,0.0
Guinea-Bissau,2020,1740,110,110,0.06748466257668712
Guinea-Bissau,2025,1849,109,219,0.1343558282208589
Guinea-Bissau,2030,1958,109,328,0.20122699386503068
Guinea-Bissau,2035,2067,109,437,0.26809815950920246
Guinea-Bissau,2040,2177,110,547,0.3355828220858896
Guinea-Bissau,2045,2286,109,656,0.40245398773006136
Guinea-Bissau,2050,2395,109,765,0.46932515337423314
Guyana,2015,803,0,0,0.0
Guyana,2020,815,12,12,0.014943960149439602
Guyana,2025,827,12,24,0.029887920298879204
Guyana,2030,840,13,37,0.0460772104607721
Guyana,2035,852,12,49,0.06102117061021171
Guyana,2040,864,12,61,0.0759651307596513
Guyana,2045,876,12,73,0.09090909090909091
Guyana,2050,889,13,86,0.10709838107098381
Haiti,2015,10031,0,0,0.0
Haiti,2020,10639,608,608,0.06061210248230486
Haiti,2025,11248,609,1217,0.12132389592263981
Haiti,2030,11856,608,1825,0.18193599840494468
Haiti,2035,12465,609,2434,0.24264779184527963
Haiti,2040,13073,608,3042,0.3032598943275845
Haiti,2045,13681,608,3650,0.36387199680988935
Haiti,2050,14290,609,4259,0.4245837902502243
Honduras,2015,8291,0,0,0.0
Honduras,2020,8923,632,632,0.07622723435050054
Honduras,2025,9555,632,1264,0.15245446870100107
Honduras,2030,10186,631,1895,0.22856109033892172
Honduras,2035,10818,632,2527,0.30478832468942224
Honduras,2040,11450,632,3159,0.3810155590399228
Honduras,2045,12081,631,3790,0.45712218067784344
Honduras,2050,12713,632,4422,0.533349415028344
Hong Kong,2015,7415,0,0,0.0
Hong Kong,2020,7785,370,370,0.049898853674983146
Hong Kong,2025,8155,370,740,0.09979770734996629
Hong Kong,2030,8524,369,1109,0.1495616992582603
Hong Kong,2035,8894,370,1479,0.1994605529332434
Hong Kong,2040,9263,369,1848,0.24922454484153742
Hong Kong,2045,9633,370,2218,0.2991233985165206
Hong Kong,2050,10002,369,2587,0.3488873904248146
Hungary,2015,10115,0,0,0.0
Hungary,2020,10088,-27,-27,-0.0026693030153237766
Hungary,2025,10060,-28,-55,-0.005437469105289174
Hungary,2030,10032,-28,-83,-0.008205635195254572
Hungary,2035,10004,-28,-111,-0.010973801285219971
Hungary,2040,9976,-28,-139,-0.013741967375185368
Hungary,2045,9949,-27,-166,-0.016411270390509144
Hungary,2050,9921,-28,-194,-0.019179436480474543
Iceland,2015,331,0,0,0.0
Iceland,2020,346,15,15,0.045317220543806644
Iceland,2025,360,14,29,0.08761329305135952
Iceland,2030,374,14,43,0.1299093655589124
Iceland,2035,389,15,58,0.17522658610271905
Iceland,2040,403,14,72,0.2175226586102719
Iceland,2045,418,15,87,0.2628398791540785
Iceland,2050,432,14,101,0.30513595166163143
India,2015,1227942,0,0,0.0
India,2020,1302466,74524,74524,0.06069016289042968
India,2025,1376989,74523,149047,0.12137951141014804
India,2030,1451513,74524,223571,0.18206967430057772
India,2035,1526037,74524,298095,0.24275983719100738
India,2040,1600560,74523,372618,0.30344918571072577
India,2045,1675084,74524,447142,0.36413934860115543
India,2050,1749608,74524,521666,0.4248295114915851
Indonesia,2015,259206,0,0,0.0
Indonesia,2020,274284,15078,15078,0.058169949769681255
Indonesia,2025,289362,15078,30156,0.11633989953936251
Indonesia,2030,304440,15078,45234,0.17450984930904379
Indonesia,2035,319517,15077,60311,0.23267594114333773
Indonesia,2040,334595,15078,75389,0.290845890913019
Indonesia,2045,349673,15078,90467,0.34901584068270025
Indonesia,2050,364750,15077,105544,0.4071819325169942
Iran,2015,83390,0,0,0.0
Iran,2020,89215,5825,5825,0.06985250029979614
Iran,2025,95040,5825,11650,0.1397050005995923
Iran,2030,100865,5825,17475,0.2095575008993884
Iran,2035,106690,5825,23300,0.2794100011991846
Iran,2040,112515,5825,29125,0.3492625014989807
Iran,2045,118340,5825,34950,0.4191150017987768
Iran,2050,124165,5825,40775,0.488967502098573
Iraq,2015,34301,0,0,0.0
Iraq,2020,37108,2807,2807,0.08183434885280312
Iraq,2025,39915,2807,5614,0.16366869770560624
Iraq,2030,42722,2807,8421,0.24550304655840938
Iraq,2035,45528,2806,11227,0.3273082417422233
Iraq,2040,48335,2807,14034,0.4091425905950264
Iraq,2045,51142,2807,16841,0.4909769394478295
Iraq,2050,53949,2807,19648,0.5728112883006327
Ireland,2015,4652,0,0,0.0
Ireland,2020,4836,184,184,0.03955288048151333
Ireland,2025,5021,185,369,0.0793207222699914
Ireland,2030,5205,184,553,0.11887360275150473
Ireland,2035,5389,184,737,0.15842648323301806
Ireland,2040,5574,185,922,0.19819432502149614
Ireland,2045,5758,184,1106,0.23774720550300946
Ireland,2050,5942,184,1290,0.27730008598452277
Isle of Man,2015,87,0,0,0.0
Isle of Man,2020,91,4,4,0.04597701149425287
Isle of Man,2025,94,3,7,0.08045977011494253
Isle of Man,2030,98,4,11,0.12643678160919541
Isle of Man,2035,102,4,15,0.1724137931034483
Isle of Man,2040,105,3,18,0.20689655172413793
Isle of Man,2045,109,4,22,0.25287356321839083
Isle of Man,2050,113,4,26,0.2988505747126437
Israel,2015,7892,0,0,0.0
Israel,2020,8457,565,565,0.07159148504815002
Israel,2025,9023,566,1131,0.14330968068930564
Israel,2030,9588,565,1696,0.21490116573745566
Israel,2035,10154,566,2262,0.28661936137861127
Israel,2040,10720,566,2828,0.35833755701976683
Israel,2045,11285,565,3393,0.4299290420679169
Israel,2050,11851,566,3959,0.5016472377090725
Italy,2015,61511,0,0,0.0
Italy,2020,62413,902,902,0.01466404382955894
Italy,2025,63316,903,1805,0.029344344913917835
Italy,2030,64219,903,2708,0.04402464599827673
Italy,2035,65122,903,3611,0.05870494708263563
Italy,2040,66024,902,4513,0.07336899091219456
Italy,2045,66927,903,5416,0.08804929199655347
Italy,2050,67830,903,6319,0.10272959308091235
Ivory Coast,2015,22493,0,0,0.0
Ivory Coast,2020,24357,1864,1864,0.08287022629262437
Ivory Coast,2025,26221,1864,3728,0.16574045258524875
Ivory Coast,2030,28085,1864,5592,0.2486106788778731
Ivory Coast,2035,29949,1864,7456,0.3314809051704975
Ivory Coast,2040,31813,1864,9320,0.41435113146312186
Ivory Coast,2045,33677,1864,11184,0.4972213577557462
Ivory Coast,2050,35541,1864,13048,0.5800915840483706
Jamaica,2015,2960,0,0,0.0
Jamaica,2020,3075,115,115,0.03885135135135135
Jamaica,2025,3189,114,229,0.07736486486486487
Jamaica,2030,3304,115,344,0.11621621621621622
Jamaica,2035,3419,115,459,0.15506756756756757
Jamaica,2040,3533,114,573,0.19358108108108107
Jamaica,2045,3648,115,688,0.23243243243243245
Jamaica,2050,3763,115,803,0.27128378378378376
Japan,2015,132693,0,0,0.0
Japan,2020,135607,2914,2914,0.021960465133805097
Japan,2025,138521,2914,5828,0.043920930267610195
Japan,2030,141435,2914,8742,0.0658813954014153
Japan,2035,144349,2914,11656,0.08784186053522039
Japan,2040,147263,2914,14570,0.1098023256690255
Japan,2045,150177,2914,17484,0.1317627908028306
Japan,2050,153091,2914,20398,0.1537232559366357
Jersey,2015,97,0,0,0.0
Jersey,2020,100,3,3,0.030927835051546393
Jersey,2025,104,4,7,0.07216494845360824
Jersey,2030,107,3,10,0.10309278350515463
Jersey,2035,110,3,13,0.13402061855670103
Jersey,2040,113,3,16,0.16494845360824742
Jersey,2045,116,3,19,0.1958762886597938
Jersey,2050,119,3,22,0.2268041237113402
Jordan,2015,6554,0,0,0.0
Jordan,2020,7124,570,570,0.0869697894415624
Jordan,2025,7695,571,1141,0.17409215746109247
Jordan,2030,8265,570,1711,0.2610619469026549
Jordan,2035,8835,570,2281,0.34803173634421725
Jordan,2040,9406,571,2852,0.43515410436374735
Jordan,2045,9976,570,3422,0.5221238938053098
Jordan,2050,10547,571,3993,0.6092462618248398
Kazakhstan,2015,18876,0,0,0.0
Kazakhstan,2020,19536,660,660,0.03496503496503497
Kazakhstan,2025,20195,659,1319,0.06987709260436534
Kazakhstan,2030,20855,660,1979,0.1048421275694003
Kazakhstan,2035,21514,659,2638,0.13975418520873067
Kazakhstan,2040,22174,660,3298,0.17471922017376562
Kazakhstan,2045,22833,659,3957,0.20963127781309598
Kazakhstan,2050,23493,660,4617,0.24459631277813096
Kenya,2015,42567,0,0,0.0
Kenya,2020,46035,3468,3468,0.08147156247797589
Kenya,2025,49503,3468,6936,0.16294312495595178
Kenya,2030,52971,3468,10404,0.2444146874339277
Kenya,2035,56439,3468,13872,0.32588624991190357
Kenya,2040,59907,3468,17340,0.4073578123898795
Kenya,2045,63376,3469,20809,0.48885286724457916
Kenya,2050,66844,3468,24277,0.570324429722555
Kiribati,2015,103,0,0,0.0
Kiribati,2020,109,6,6,0.05825242718446602
Kiribati,2025,115,6,12,0.11650485436893204
Kiribati,2030,121,6,18,0.17475728155339806
Kiribati,2035,127,6,24,0.23300970873786409
Kiribati,2040,133,6,30,0.2912621359223301
Kiribati,2045,139,6,36,0.34951456310679613
Kiribati,2050,145,6,42,0.4077669902912621
Kosovo,2015,2082,0,0,0.0
Kosovo,2020,2171,89,89,0.042747358309317966
Kosovo,2025,2260,89,178,0.08549471661863593
Kosovo,2030,2349,89,267,0.1282420749279539
Kosovo,2035,2438,89,356,0.17098943323727187
Kosovo,2040,2526,88,444,0.2132564841498559
Kosovo,2045,2615,89,533,0.25600384245917385
Kosovo,2050,2704,89,622,0.2987512007684918
Kuwait,2015,2830,0,0,0.0
Kuwait,2020,3054,224,224,0.07915194346289753
Kuwait,2025,3277,223,447,0.15795053003533568
Kuwait,2030,3501,224,671,0.2371024734982332
Kuwait,2035,3724,223,894,0.31590106007067137
Kuwait,2040,3948,224,1118,0.3950530035335689
Kuwait,2045,4171,223,1341,0.4738515901060071
Kuwait,2050,4395,224,1565,0.5530035335689046
Kyrgyzstan,2015,5835,0,0,0.0
Kyrgyzstan,2020,6153,318,318,0.0544987146529563
Kyrgyzstan,2025,6472,319,637,0.10916880891173951
Kyrgyzstan,2030,6790,318,955,0.1636675235646958
Kyrgyzstan,2035,7108,318,1273,0.2181662382176521
Kyrgyzstan,2040,7426,318,1591,0.2726649528706084
Kyrgyzstan,2045,7745,319,1910,0.3273350471293916
Kyrgyzstan,2050,8063,318,2228,0.3818337617823479
Laos,2015,6627,0,0,0.0
Laos,2020,7055,428,428,0.06458427644484684
Laos,2025,7483,428,856,0.12916855288969367
Laos,2030,7911,428,1284,0.19375282933454052
Laos,2035,8339,428,1712,0.25833710577938734
Laos,2040,8767,428,2140,0.32292138222423417
Laos,2045,9194,427,2567,0.38735476082692016
Laos,2050,9622,428,2995,0.45193903727176704
Latvia,2015,2266,0,0,0.0
Latvia,2020,2251,-15,-15,-0.006619593998234775
Latvia,2025,2235,-16,-31,-0.013680494263018535
Latvia,2030,2220,-15,-46,-0.02030008826125331
Latvia,2035,2204,-16,-62,-0.02736098852603707
Latvia,2040,2189,-15,-77,-0.03398058252427184
Latvia,2045,2173,-16,-93,-0.0410414827890556
Latvia,2050,2158,-15,-108,-0.04766107678729038
Lebanon,2015,4941,0,0,0.0
Lebanon,2020,5231,290,290,0.05869257235377454
Lebanon,2025,5521,290,580,0.11738514470754909
Lebanon,2030,5811,290,870,0.1760777170613236
Lebanon,2035,6101,290,1160,0.23477028941509817
Lebanon,2040,6391,290,1450,0.2934628617688727
Lebanon,2045,6681,290,1740,0.3521554341226472
Lebanon,2050,6971,290,2030,0.4108480064764218
Lesotho,2015,2090,0,0,0.0
Lesotho,2020,2197,107,107,0.05119617224880383
Lesotho,2025,2303,106,213,0.10191387559808612
Lesotho,2030,2409,106,319,0.15263157894736842
Lesotho,2035,2515,106,425,0.20334928229665072
Lesotho,2040,2621,106,531,0.254066985645933
Lesotho,2045,2728,107,638,0.30526315789473685
Lesotho,2050,2834,106,744,0.3559808612440191
Liberia,2015,3734,0,0,0.0
Liberia,2020,4002,268,268,0.07177289769683985
Liberia,2025,4270,268,536,0.1435457953936797
Liberia,2030,4538,268,804,0.21531869309051954
Liberia,2035,4805,267,1071,0.2868237814675951
Liberia,2040,5073,268,1339,0.35859667916443494
Liberia,2045,5341,268,1607,0.43036957686127475
Liberia,2050,5609,268,1875,0.5021424745581147
Libya,2015,6490,0,0,0.0
Libya,2020,6973,483,483,0.07442218798151001
Libya,2025,7456,483,966,0.14884437596302003
Libya,2030,7939,483,1449,0.22326656394453004
Libya,2035,8422,483,1932,0.29768875192604005
Libya,2040,8904,482,2414,0.3719568567026194
Libya,2045,9387,483,2897,0.4463790446841294
Libya,2050,9870,483,3380,0.5208012326656395
Liechtenstein,2015,38,0,0,0.0
Liechtenstein,2020,40,2,2,0.05263157894736842
Liechtenstein,2025,42,2,4,0.10526315789473684
Liechtenstein,2030,44,2,6,0.15789473684210525
Liechtenstein,2035,46,2,8,0.21052631578947367
Liechtenstein,2040,48,2,10,0.2631578947368421
Liechtenstein,2045,49,1,11,0.2894736842105263
Liechtenstein,2050,51,2,13,0.34210526315789475
Lithuania,2015,3305,0,0,0.0
Lithuania,2020,3315,10,10,0.0030257186081694403
Lithuania,2025,3325,10,20,0.006051437216338881
Lithuania,2030,3335,10,30,0.009077155824508321
Lithuania,2035,3345,10,40,0.012102874432677761
Lithuania,2040,3356,11,51,0.015431164901664145
Lithuania,2045,3366,10,61,0.018456883509833585
Lithuania,2050,3376,10,71,0.021482602118003027
Luxembourg,2015,537,0,0,0.0
Luxembourg,2020,560,23,23,0.04283054003724395
Luxembourg,2025,583,23,46,0.0856610800744879
Luxembourg,2030,606,23,69,0.12849162011173185
Luxembourg,2035,629,23,92,0.1713221601489758
Luxembourg,2040,652,23,115,0.21415270018621974
Luxembourg,2045,675,23,138,0.2569832402234637
Luxembourg,2050,698,23,161,0.29981378026070765
Macau,2015,543,0,0,0.0
Macau,2020,578,35,35,0.06445672191528545
Macau,2025,613,35,70,0.1289134438305709
Macau,2030,647,34,104,0.19152854511970535
Macau,2035,682,35,139,0.2559852670349908
Macau,2040,716,34,173,0.31860036832412525
Macau,2045,751,35,208,0.3830570902394107
Macau,2050,785,34,242,0.44567219152854515
Madagascar,2015,22015,0,0,0.0
Madagascar,2020,23740,1725,1725,0.07835566659096072
Madagascar,2025,25466,1726,3451,0.15675675675675677
Madagascar,2030,27191,1725,5176,0.23511242334771745
Madagascar,2035,28917,1726,6902,0.31351351351351353
Madagascar,2040,30643,1726,8628,0.3919146036793096
Madagascar,2045,32368,1725,10353,0.4702702702702703
Madagascar,2050,34094,1726,12079,0.5486713604360663
Malawi,2015,16892,0,0,0.0
Malawi,2020,18284,1392,1392,0.08240587260241534
Malawi,2025,19676,1392,2784,0.1648117452048307
Malawi,2030,21068,1392,4176,0.24721761780724602
Malawi,2035,22460,1392,5568,0.3296234904096614
Malawi,2040,23852,1392,6960,0.4120293630120767
Malawi,2045,25244,1392,8352,0.49443523561449204
Malawi,2050,26637,1393,9745,0.5769003078380298
Malaysia,2015,29235,0,0,0.0
Malaysia,2020,31289,2054,2054,0.0702582520950915
Malaysia,2025,33343,2054,4108,0.140516504190183
Malaysia,2030,35397,2054,6162,0.2107747562852745
Malaysia,2035,37451,2054,8216,0.281033008380366
Malaysia,2040,39505,2054,10270,0.3512912604754575
Malaysia,2045,41558,2053,12323,0.4215153069950402
Malaysia,2050,43612,2054,14377,0.4917735590901317
Maldives,2015,364,0,0,0.0
Maldives,2020,391,27,27,0.07417582417582418
Maldives,2025,418,27,54,0.14835164835164835
Maldives,2030,445,27,81,0.22252747252747251
Maldives,2035,473,28,109,0.29945054945054944
Maldives,2040,500,27,136,0.37362637362637363
Maldives,2045,527,27,163,0.4478021978021978
Maldives,2050,555,28,191,0.5247252747252747
Mali,2015,15717,0,0,0.0
Mali,2020,16884,1167,1167,0.07425081122351594
Mali,2025,18052,1168,2335,0.14856524782083094
Mali,2030,19220,1168,3503,0.22287968441814596
Mali,2035,20387,1167,4670,0.2971304956416619
Mali,2040,21555,1168,5838,0.3714449322389769
Mali,2045,22723,1168,7006,0.4457593688362919
Mali,2050,23890,1167,8173,0.5200101800598078
Malta,2015,410,0,0,0.0
Malta,2020,418,8,8,0.01951219512195122
Malta,2025,427,9,17,0.041463414634146344
Malta,2030,436,9,26,0.06341463414634146
Malta,2035,444,8,34,0.08292682926829269
Malta,2040,453,9,43,0.1048780487804878
Malta,2045,462,9,52,0.12682926829268293
Malta,2050,470,8,60,0.14634146341463414
Marshall Islands,2015,71,0,0,0.0
Marshall Islands,2020,76,5,5,0.07042253521126761
Marshall Islands,2025,82,6,11,0.15492957746478872
Marshall Islands,2030,87,5,16,0.22535211267605634
Marshall Islands,2035,92,5,21,0.29577464788732394
Marshall Islands,2040,98,6,27,0.38028169014084506
Marshall Islands,2045,103,5,32,0.4507042253521127
Marshall Islands,2050,108,5,37,0.5211267605633803
Mauritania,2015,3350,0,0,0.0
Mauritania,2020,3583,233,233,0.06955223880597015
Mauritania,2025,3816,233,466,0.1391044776119403
Mauritania,2030,4049,233,699,0.20865671641791045
Mauritania,2035,4282,233,932,0.2782089552238806
Mauritania,2040,4515,233,1165,0.34776119402985073
Mauritania,2045,4749,234,1399,0.41761194029850746
Mauritania,2050,4982,233,1632,0.4871641791044776
Mauritius,2015,1352,0,0,0.0
Mauritius,2020,1411,59,59,0.04363905325443787
Mauritius,2025,1470,59,118,0.08727810650887574
Mauritius,2030,1529,59,177,0.1309171597633136
Mauritius,2035,1588,59,236,0.17455621301775148
Mauritius,2040,1647,59,295,0.21819526627218935
Mauritius,2045,1706,59,354,0.2618343195266272
Mauritius,2050,1765,59,413,0.30547337278106507
Mexico,2015,121884,0,0,0.0
Mexico,2020,129495,7611,7611,0.06244461947425421
Mexico,2025,137106,7611,15222,0.12488923894850842
Mexico,2030,144717,7611,22833,0.18733385842276262
Mexico,2035,152328,7611,30444,0.24977847789701685
Mexico,2040,159939,7611,38055,0.312223097371271
Mexico,2045,167550,7611,45666,0.37466771684552524
Mexico,2050,175161,7611,53277,0.43711233631977947
Moldova,2015,4061,0,0,0.0
Moldova,2020,4105,44,44,0.010834769761142575
Moldova,2025,4148,43,87,0.021423294754986458
Moldova,2030,4192,44,131,0.03225806451612903
Moldova,2035,4235,43,174,0.042846589509972915
Moldova,2040,4278,43,217,0.05343511450381679
Moldova,2045,4322,44,261,0.06426988426495937
Moldova,2050,4365,43,304,0.07485840925880326
Monaco,2015,33,0,0,0.0
Monaco,2020,34,1,1,0.030303030303030304
Monaco,2025,34,0,1,0.030303030303030304
Monaco,2030,35,1,2,0.06060606060606061
Monaco,2035,36,1,3,0.09090909090909091
Monaco,2040,37,1,4,0.12121212121212122
Monaco,2045,38,1,5,0.15151515151515152
Monaco,2050,39,1,6,0.18181818181818182
Mongolia,2015,3005,0,0,0.0
Mongolia,2020,3195,190,190,0.0632279534109817
Mongolia,2025,3385,190,380,0.1264559068219634
Mongolia,2030,3575,190,570,0.1896838602329451
Mongolia,2035,3765,190,760,0.2529118136439268
Mongolia,2040,3956,191,951,0.31647254575707157
Mongolia,2045,4146,190,1141,0.37970049916805326
Mongolia,2050,4336,190,1331,0.44292845257903496
Montenegro,2015,685,0,0,0.0
Montenegro,2020,704,19,19,0.027737226277372264
Montenegro,2025,722,18,37,0.05401459854014599
Montenegro,2030,740,18,55,0.08029197080291971
Montenegro,2035,759,19,74,0.10802919708029197
Montenegro,2040,777,18,92,0.1343065693430657
Montenegro,2045,795,18,110,0.16058394160583941
Montenegro,2050,814,19,129,0.18832116788321168
Montserrat,2015,6,0,0,0.0
Montserrat,2020,6,0,0,0.0
Montserrat,2025,5,-1,-1,-0.16666666666666666
Montserrat,2030,4,-1,-2,-0.3333333333333333
Montserrat,2035,4,0,-2,-0.3333333333333333
Montserrat,2040,3,-1,-3,-0.5
Montserrat,2045,2,-1,-4,-0.6666666666666666
Montserrat,2050,2,0,-4,-0.6666666666666666
Morocco,2015,34744,0,0,0.0
Morocco,2020,36846,2102,2102,0.06049965461662445
Morocco,2025,38948,2102,4204,0.1209993092332489
Morocco,2030,41050,2102,6306,0.18149896384987335
Morocco,2035,43152,2102,8408,0.2419986184664978
Morocco,2040,45254,2102,10510,0.30249827308312227
Morocco,2045,47356,2102,12612,0.3629979276997467
Morocco,2050,49458,2102,14714,0.4234975823163712
Mozambique,2015,23988,0,0,0.0
Mozambique,2020,25650,1662,1662,0.06928464232116058
Mozambique,2025,27313,1663,3325,0.13861097215274304
Mozambique,2030,28976,1663,4988,0.2079373019843255
Mozambique,2035,30638,1662,6650,0.2772219443054861
Mozambique,2040,32301,1663,8313,0.3465482741370685
Mozambique,2045,33963,1662,9975,0.4158329164582291
Mozambique,2050,35626,1663,11638,0.48515924628981155
Myanmar,2015,56095,0,0,0.0
Myanmar,2020,59229,3134,3134,0.055869507086193065
Myanmar,2025,62363,3134,6268,0.11173901417238613
Myanmar,2030,65498,3135,9403,0.1676263481593725
Myanmar,2035,68632,3134,12537,0.22349585524556556
Myanmar,2040,71766,3134,15671,0.2793653623317586
Myanmar,2045,74901,3135,18806,0.335252696318745
Myanmar,2050,78035,3134,21940,0.39112220340493803
Namibia,2015,2204,0,0,0.0
Namibia,2020,2358,154,154,0.06987295825771325
Namibia,2025,2512,154,308,0.1397459165154265
Namibia,2030,2666,154,462,0.20961887477313976
Namibia,2035,2820,154,616,0.279491833030853
Namibia,2040,2974,154,770,0.34936479128856623
Namibia,2045,3128,154,924,0.4192377495462795
Namibia,2050,3282,154,1078,0.48911070780399274
Nauru,2015,11,0,0,0.0
Nauru,2020,11,0,0,0.0
Nauru,2025,12,1,1,0.09090909090909091
Nauru,2030,12,0,1,0.09090909090909091
Nauru,2035,13,1,2,0.18181818181818182
Nauru,2040,13,0,2,0.18181818181818182
Nauru,2045,14,1,3,0.2727272727272727
Nauru,2050,14,0,3,0.2727272727272727
Nepal,2015,30535,0,0,0.0
Nepal,2020,32601,2066,2066,0.06766006222367775
Nepal,2025,34667,2066,4132,0.1353201244473555
Nepal,2030,36734,2067,6199,0.20301293597511053
Nepal,2035,38800,2066,8265,0.27067299819878826
Nepal,2040,40866,2066,10331,0.338333060422466
Nepal,2045,42933,2067,12398,0.40602587195022105
Nepal,2050,44999,2066,14464,0.4736859341738988
Netherlands,2015,17205,0,0,0.0
Netherlands,2020,17679,474,474,0.027550130775937227
Netherlands,2025,18152,473,947,0.05504213891310666
Netherlands,2030,18625,473,1420,0.08253414705027608
Netherlands,2035,19099,474,1894,0.11008427782621331
Netherlands,2040,19572,473,2367,0.13757628596338273
Netherlands,2045,20045,473,2840,0.16506829410055215
Netherlands,2050,20518,473,3313,0.19256030223772158
New Caledonia,2015,265,0,0,0.0
New Caledonia,2020,283,18,18,0.06792452830188679
New Caledonia,2025,300,17,35,0.1320754716981132
New Caledonia,2030,318,18,53,0.2
New Caledonia,2035,335,17,70,0.2641509433962264
New Caledonia,2040,352,17,87,0.3283018867924528
New Caledonia,2045,370,18,105,0.39622641509433965
New Caledonia,2050,387,17,122,0.46037735849056605
New Zealand,2015,4446,0,0,0.0
New Zealand,2020,4629,183,183,0.04116059379217274
New Zealand,2025,4813,184,367,0.08254610886189834
New Zealand,2030,4996,183,550,0.12370670265407108
New Zealand,2035,5180,184,734,0.16509221772379667
New Zealand,2040,5363,183,917,0.20625281151596941
